origin,heard,identical,read,time_transcription
"Oh my God, hes lost it. Hes totally lost it.",my God he's lost any totally lost it,False,True,1.2182963210070739
What?,,False,False,0.5069384329981403
"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",or we could go to the bank closed our accounts and cut them off at the store,False,True,1.0080218680086546
Youre a genius!,,False,False,0.5052979480096838
"Aww, man, now we wont be bank buddies!",,False,False,0.8093075570068322
"Now, theres two reasons.",now there's two,False,True,0.5071051289996831
Hey.,,False,False,0.5080133820010815
Hey!,,False,False,0.3441423290059902
"Ohh, you guys, remember that cute client I told you about? I bit him.",you guys remember that cute Klein I told you about him,False,True,1.2835559160012053
Where?!,"where, Tricia",False,True,0.7000721689983038
On the touchy.,,False,False,0.2602435580047313
And,that's not against Euro,False,True,0.6538951139955316
"No, I know!",I know I'm sorry but the,False,True,0.9176992450084072
"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",I know I'm sorry but the moment I just want to rollie on my all those and take a new dirty one,False,True,2.7382979819958564
"Well, next time your massaging him, you should try and distract yourself.",distract yourself,False,True,1.7193166319921147
Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,yeah yeah yeah like like when I'm doing something exciting and I don't want to get too excited,False,True,1.412913734005997
"Thank you, Joey.",thank you Joey,False,True,0.4041101070033619
"No-no, thank you.",don't know thank you,False,True,0.4052358860062668
"Hey Estelle, listen",well well well,False,True,0.9184885910071898
Well! Well! Well! Joey Tribbiani! So you came back huh? They,well well well,False,True,0.9155946259998018
What are you talkin about? I never left you! Youve always been my agent!,you talking about I never left you,False,True,1.1158091239922214
Really?!,really,False,True,0.36913487600395456
Yeah!,,False,False,0.4399706190015422
"Oh well, no harm, no foul.",oh well no I don't follow,False,True,0.9110600120038725
"Okay, you guys free tonight?",okay you guys free tonight,False,True,0.507650058993022
Yeah!!,,False,False,0.5098450770019554
Tonight? You-you didn't say it was going to be at nighttime.,,False,False,0.8103792439942481
Yes? Yes?! How can I help you?,how can I help you,False,True,0.8100288539862959
"Yeah, we werewe were just looking around.",,False,False,0.608383425991633
"Oh-oh, youre-youre fellow scholars.",,False,False,0.6061856010055635
"What exactly were you looking for, hmm?",what exactly were you looking for,False,True,0.7090329580096295
"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",Perhaps Perhaps dr. Chester stop music only smaller than California,False,True,1.1051136789901648
Uhh.,,False,False,0.30209360500157345
"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",I'm meeting someone or or are you just here to brush up on. Merriam's views on evolution,False,True,3.3431845610029995
"Uh, actually I find Marions views far too progressionist.",actually I fly Merriam's views 52 progressionist,False,True,1.4206202380009927
I find Marions views far too progressionist.,I find Miriam views bar to progression,False,True,1.120630263001658
"Im sorry, who are you?",I'm sorry,False,True,0.7030020230013179
"Im a professor here uh, RossGeller.",Professor here,False,True,1.014315260006697
"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",Geller why do I know that name its weight,False,True,1.9169324719987344
Yes! Youre the person who checked out my book?!,you're the person who checked out my book,False,True,1.6149907799990615
"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",just so young,False,True,0.40464956099458504
"Well I uh, I skipped forth grade.",well I am I skip 4th grade,False,True,0.9107567049941281
You had no right to tell me you ever had feelings for me.,no right to tell me you ever had feelings for,False,True,0.7102153049927438
What?,what I was doing great,False,True,0.605141772000934
I was doing great with Julie before I found out about you.,what I was doing great with Julie before I found out about you,False,True,0.9099161710037151
"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",all doing great before I found out about you you think it's easy for me to see you with Julie,False,True,1.0123385350016179
The point is I...,appointed,False,True,0.5082109619979747
"I don't need this right now, OK.",,False,False,0.6089468569989549
"It, it's too late, I'm with somebody else, I'm happy.",okay it's it's too late I was somebody else unhappy this trip has been,False,True,1.3189716159977252
This ship has sailed.,I was somebody else unhappy,False,True,0.7065717149962438
"Alright, fine, you go ahead and you do that, alright Ross.",,False,False,0.5055678079952486
Fine.,,False,False,0.08188016500207596
Cause I don't need your stupid ship.,stupid,False,True,0.7331514660036191
Good.,,False,False,0.34794262499781325
Good.,,False,False,0.2726310430007288
"Oh, it's so romantic to send people off on their honeymoon.",honeymoon,False,True,1.0091808209981536
"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",Chandler married Ross and Rachel were having a baby,False,True,1.7142273009958444
All in good time my love.,if you and I should do something,False,True,0.7086939169967081
All in good time.,good time,False,True,0.5510411970026325
Oh shoot!,,False,False,0.4593254669889575
I left my guitar in their apartment.,I left my guitar in their apartment,False,True,0.711584373988444
Well you can let me in later.,please let me in later,False,True,0.8141212570044445
"I dont have a key, they took mine to give to you.",,False,False,0.8092318849958247
What?! They took mine to give to you!,,False,False,0.2046120390004944
Why would they take away our keys?,,False,False,0.8992907509964425
Wow! It looks like we got a lot of good stuff.,,False,False,0.41295002499828115
"Oh we did, but my mom got us the greatest gift of all.",,False,False,0.5999611810111674
A,,False,False,0.5062633699999424
No. Shes going to live with us for eight weeks.,she's going to live with us,False,True,0.8078354810131714
"Uh, what?",,False,False,0.5054316879977705
Yes! Shes gonna help us take care of the baby! Woo-hoo.,take care of the baby,False,True,0.9102348470041761
WhatYoure not serious.,serious,False,True,0.505373205000069
"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",how much is a very nice woman but there's no way we can take 8 weeks,False,True,1.2260795809997944
Shell drive us totally crazy.,,False,False,0.5111548030108679
Hi Ross!,,False,False,0.31615737700485624
Hi roomie!,,False,False,0.3926915199990617
Hey! What did you decide to do about the movie?,,False,False,0.913431403998402
I dont know!,I don't know,False,True,0.5052212169975974
Its not like its porn!,,False,False,0.6088842280005338
"This is a serious, legitimate movie.",is mysterious legitimate movie,False,True,0.7064685290097259
And the nudity is really important to the story.,the nudity is really important to the store,False,True,0.6351743900013389
Thats what you say about porn.,that's what you say about 4,False,True,0.4986179059924325
Youre right. Maybe I shouldnt even go on the call back.,I'm going to call,False,True,0.6920127189951017
"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",a lot of major actors do nude scenes in a movie come on,False,True,1.1079696910019265
Well thats true.,that's true,False,True,0.41191641699697357
And I am only naked in one scene.,only naked,False,True,0.7036056329961866
Plus it sounds really great.,,False,False,0.30564048400265165
My characters catholic and he falls in love with this Jewish girl.,great my character chocolate falls in love with this,False,True,1.0092397510015871
Who run away together and they get caught in this big rainstorm.,we've run away together get continents big rainstorm,False,True,0.8110343749867752
So we go into this barn and undress each other and hold each other.,we going to this barn and undress each other and holding,False,True,1.014247108993004
Its really sweet and-and tender.,,False,False,0.8104998780036112
"Hey, whats up?",,False,False,0.4302154210017761
"Nothing, Monica and I had a stupid fight.",and I have a stupid fight,False,True,0.6856087219930487
"But youre still moving in together, right? Because my ad came out today.",but you're still moving in together right cuz my ad came out today,False,True,0.9103998659993522
"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",wanted female roommate nonsmoker non-ugly,False,True,0.6117691989929881
Yeah?,,False,False,0.3019876049947925
"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",I just figured it would be an interesting change of pace,False,True,1.0110525479976786
"Someone I can learn from, someone-someone whos different than me.",I mean I can learn from someone who's different than me,False,True,1.0145217800018145
And whats more different than me. A guy whos,I want more different than me a guy who's not 19,False,True,0.7056802989973221
So where are we going next?,,False,False,0.35368400199513417
This witness won't return my calls so we're gonna see if we can surprise him coming home.,return my calls incoming,False,True,1.2715085730014835
"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",surprise,False,True,1.5222204029996647
"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",come on man,False,True,1.018401082008495
It's a witness not a perp. And no one talks like that!,the witness not a purple noise cosplay,False,True,1.221561822007061
"Yeah, no one talks like that!",,False,False,0.22989352299191523
Oh what? Like your Mr. Cop!,,False,False,0.6873884609958623
