,origin,heard,identical,read
0,"Oh my God, hes lost it. Hes totally lost it.",my God he's lost any totally lost it,False,True
1,What?,,False,False
2,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",or we could go to the bank closed our accounts and cut them off at the store,False,True
3,Youre a genius!,,False,False
4,"Aww, man, now we wont be bank buddies!",,False,False
5,"Now, theres two reasons.",now there's two,False,True
6,Hey.,,False,False
7,Hey!,,False,False
8,"Ohh, you guys, remember that cute client I told you about? I bit him.",you guys remember that cute Klein I told you about him,False,True
9,Where?!,"where, Tricia",False,True
10,On the touchy.,,False,False
11,And,that's not against Euro,False,True
12,"No, I know!",I know I'm sorry but the,False,True
13,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",I know I'm sorry but the moment I just want to rollie on my all those and take a new dirty one,False,True
14,"Well, next time your massaging him, you should try and distract yourself.",distract yourself,False,True
15,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,yeah yeah yeah like like when I'm doing something exciting and I don't want to get too excited,False,True
16,"Thank you, Joey.",thank you Joey,False,True
17,"No-no, thank you.",don't know thank you,False,True
18,"Hey Estelle, listen",well well well,False,True
19,Well! Well! Well! Joey Tribbiani! So you came back huh? They,well well well,False,True
20,What are you talkin about? I never left you! Youve always been my agent!,you talking about I never left you,False,True
21,Really?!,really,False,True
22,Yeah!,,False,False
23,"Oh well, no harm, no foul.",oh well no I don't follow,False,True
24,"Okay, you guys free tonight?",okay you guys free tonight,False,True
25,Yeah!!,,False,False
26,Tonight? You-you didn't say it was going to be at nighttime.,,False,False
27,Yes? Yes?! How can I help you?,how can I help you,False,True
28,"Yeah, we werewe were just looking around.",,False,False
29,"Oh-oh, youre-youre fellow scholars.",,False,False
30,"What exactly were you looking for, hmm?",what exactly were you looking for,False,True
31,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",Perhaps Perhaps dr. Chester stop music only smaller than California,False,True
32,Uhh.,,False,False
33,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",I'm meeting someone or or are you just here to brush up on. Merriam's views on evolution,False,True
34,"Uh, actually I find Marions views far too progressionist.",actually I fly Merriam's views 52 progressionist,False,True
35,I find Marions views far too progressionist.,I find Miriam views bar to progression,False,True
36,"Im sorry, who are you?",I'm sorry,False,True
37,"Im a professor here uh, RossGeller.",Professor here,False,True
38,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",Geller why do I know that name its weight,False,True
39,Yes! Youre the person who checked out my book?!,you're the person who checked out my book,False,True
40,"Yknow, you look nothing like I wouldve thought. Youreyoure so young.",just so young,False,True
41,"Well I uh, I skipped forth grade.",well I am I skip 4th grade,False,True
42,You had no right to tell me you ever had feelings for me.,no right to tell me you ever had feelings for,False,True
43,What?,what I was doing great,False,True
44,I was doing great with Julie before I found out about you.,what I was doing great with Julie before I found out about you,False,True
45,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",all doing great before I found out about you you think it's easy for me to see you with Julie,False,True
46,The point is I...,appointed,False,True
47,"I don't need this right now, OK.",,False,False
48,"It, it's too late, I'm with somebody else, I'm happy.",okay it's it's too late I was somebody else unhappy this trip has been,False,True
49,This ship has sailed.,I was somebody else unhappy,False,True
50,"Alright, fine, you go ahead and you do that, alright Ross.",,False,False
51,Fine.,,False,False
52,Cause I don't need your stupid ship.,stupid,False,True
53,Good.,,False,False
54,Good.,,False,False
55,"Oh, it's so romantic to send people off on their honeymoon.",honeymoon,False,True
56,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",Chandler married Ross and Rachel were having a baby,False,True
57,All in good time my love.,if you and I should do something,False,True
58,All in good time.,good time,False,True
59,Oh shoot!,,False,False
60,I left my guitar in their apartment.,I left my guitar in their apartment,False,True
61,Well you can let me in later.,please let me in later,False,True
62,"I dont have a key, they took mine to give to you.",,False,False
63,What?! They took mine to give to you!,,False,False
64,Why would they take away our keys?,,False,False
65,Wow! It looks like we got a lot of good stuff.,,False,False
66,"Oh we did, but my mom got us the greatest gift of all.",,False,False
67,A,,False,False
68,No. Shes going to live with us for eight weeks.,she's going to live with us,False,True
69,"Uh, what?",,False,False
70,Yes! Shes gonna help us take care of the baby! Woo-hoo.,take care of the baby,False,True
71,WhatYoure not serious.,serious,False,True
72,"I mean shes a very nice woman, but there is no way we can take eight weeks of her.",how much is a very nice woman but there's no way we can take 8 weeks,False,True
73,Shell drive us totally crazy.,,False,False
74,Hi Ross!,,False,False
75,Hi roomie!,,False,False
76,Hey! What did you decide to do about the movie?,,False,False
77,I dont know!,I don't know,False,True
78,Its not like its porn!,,False,False
79,"This is a serious, legitimate movie.",is mysterious legitimate movie,False,True
80,And the nudity is really important to the story.,the nudity is really important to the store,False,True
81,Thats what you say about porn.,that's what you say about 4,False,True
82,Youre right. Maybe I shouldnt even go on the call back.,I'm going to call,False,True
83,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",a lot of major actors do nude scenes in a movie come on,False,True
84,Well thats true.,that's true,False,True
85,And I am only naked in one scene.,only naked,False,True
86,Plus it sounds really great.,,False,False
87,My characters catholic and he falls in love with this Jewish girl.,great my character chocolate falls in love with this,False,True
88,Who run away together and they get caught in this big rainstorm.,we've run away together get continents big rainstorm,False,True
89,So we go into this barn and undress each other and hold each other.,we going to this barn and undress each other and holding,False,True
90,Its really sweet and-and tender.,,False,False
91,"Hey, whats up?",,False,False
92,"Nothing, Monica and I had a stupid fight.",and I have a stupid fight,False,True
93,"But youre still moving in together, right? Because my ad came out today.",but you're still moving in together right cuz my ad came out today,False,True
94,"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",wanted female roommate nonsmoker non-ugly,False,True
95,Yeah?,,False,False
96,"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",I just figured it would be an interesting change of pace,False,True
